E-GEOD-61857	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-6210	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-6210	quadriceps femoris	http://purl.obolibrary.org/obo/UBERON_0001377
E-GEOD-63362	adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001013
E-GEOD-63362	adrenal gland	http://purl.obolibrary.org/obo/UBERON_0002369
E-GEOD-63362	aorta	http://purl.obolibrary.org/obo/UBERON_0000947
E-GEOD-63362	bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-GEOD-63362	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-GEOD-63362	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-63362	caecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-GEOD-63362	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-GEOD-63362	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-GEOD-63362	epididymis	http://purl.obolibrary.org/obo/UBERON_0001301
E-GEOD-63362	gastrocnemius muscle	http://purl.obolibrary.org/obo/UBERON_0001388
E-GEOD-63362	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-63362	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-GEOD-63362	jejunum	http://purl.obolibrary.org/obo/UBERON_0002115
E-GEOD-63362	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-63362	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-63362	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-63362	mandibular lymph node	http://purl.obolibrary.org/obo/UBERON_0015872
E-GEOD-63362	mesenteric lymph node	http://purl.obolibrary.org/obo/UBERON_0002509
E-GEOD-63362	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-GEOD-63362	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-GEOD-63362	pituitary	http://purl.obolibrary.org/obo/UBERON_0000007
E-GEOD-63362	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-GEOD-63362	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-63362	soleus muscle	http://purl.obolibrary.org/obo/UBERON_0001389
E-GEOD-63362	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-63362	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-GEOD-63362	testes	http://purl.obolibrary.org/obo/UBERON_0000473
E-GEOD-63362	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-GEOD-63362	thyroid	http://purl.obolibrary.org/obo/UBERON_0002046
E-GEOD-63362	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-GEOD-63813	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-63813	tail bud	http://purl.obolibrary.org/obo/UBERON_0002533
E-GEOD-63813	whole organism	http://purl.obolibrary.org/obo/UBERON_0000468
E-GEOD-64779	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-GEOD-64779	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-64779	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-GEOD-6527	cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-GEOD-6527	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-65775	brainstem	http://purl.obolibrary.org/obo/UBERON_0002298
E-GEOD-65775	brown adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001348
E-GEOD-65775	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-65775	corpus callosum	http://purl.obolibrary.org/obo/UBERON_0002336
E-GEOD-65775	gastrocnemius	http://purl.obolibrary.org/obo/UBERON_0001388
E-GEOD-65775	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-65775	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-65775	hypothalamus and thalamus	http://purl.obolibrary.org/obo/UBERON_0001897 http://purl.obolibrary.org/obo/UBERON_0001898
E-GEOD-65775	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-65775	white adipose tissue around gonad
E-GEOD-65775	white adipose tissue around intestine
E-GEOD-67196	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-67196	frontal cortex	http://purl.obolibrary.org/obo/UBERON_0001870
E-GEOD-6825	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-6825	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-68921	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-68921	left ventricle	http://purl.obolibrary.org/obo/UBERON_0002084
E-GEOD-69124	lateral prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-GEOD-69124	ventral prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-GEOD-70484	arcuate nucleus of hypothalamus	http://purl.obolibrary.org/obo/UBERON_0001932
E-GEOD-70484	dorsal raphe nucleus	http://purl.obolibrary.org/obo/UBERON_0002043
E-GEOD-70484	hypothalamus	http://purl.obolibrary.org/obo/UBERON_0001898
E-GEOD-70484	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-70484	muscle tissue	http://purl.obolibrary.org/obo/UBERON_0002385
E-GEOD-70584	root endodermis	http://purl.obolibrary.org/obo/PO_0005059
E-GEOD-70584	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-71312	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-71312	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-7137	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-7137	quadriceps skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0001377
E-GEOD-72165	adrenal medulla	http://purl.obolibrary.org/obo/UBERON_0001236
E-GEOD-72165	carotid body	http://purl.obolibrary.org/obo/UBERON_0001629
E-GEOD-73175	bone tissue	http://purl.obolibrary.org/obo/UBERON_0002481
E-GEOD-73175	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-GEOD-73175	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-74747	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-74747	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-74747	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-74747	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-74747	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-74747	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-74747	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-GEOD-74747	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-GEOD-74747	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-7631	endodermis and pericycle	http://purl.obolibrary.org/obo/PO_0000252 http://purl.obolibrary.org/obo/PO_0006203
E-GEOD-7631	epidermis and cortex
E-GEOD-7631	lateral root cap	http://purl.obolibrary.org/obo/PO_0020131
E-GEOD-7631	pericycle	http://purl.obolibrary.org/obo/PO_0006203
E-GEOD-7631	protoplast	http://purl.obolibrary.org/obo/CL_0000371
E-GEOD-7631	stele	http://purl.obolibrary.org/obo/PO_0025197
E-GEOD-7631	whole root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-77720	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-77720	spinal cord	http://purl.obolibrary.org/obo/UBERON_0002240
E-GEOD-9996	root early differentiation region	http://purl.obolibrary.org/obo/PO_0020135
E-GEOD-9996	root meristematic region	http://purl.obolibrary.org/obo/PO_0006085
E-GEOD-9996	root promeristem and cap	http://purl.obolibrary.org/obo/PO_0020147
E-JJRD-1	dorsal root ganglion visceral sensory neurons
E-JJRD-1	nodose ganglion visceral sensory neurons
E-MEXP-106	uterus cervix	http://purl.obolibrary.org/obo/UBERON_0000002
E-MEXP-106	uterus fundus	http://www.ebi.ac.uk/efo/EFO_0005186
E-MEXP-106	uterus lower segment	http://purl.obolibrary.org/obo/UBERON_0000995
E-MEXP-1140	islet of Langerhans	http://purl.obolibrary.org/obo/UBERON_0000006
E-MEXP-1140	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MEXP-1288	masseter muscle	http://purl.obolibrary.org/obo/UBERON_0001597
E-MEXP-1288	tibialis anterior	http://purl.obolibrary.org/obo/UBERON_0001385
E-MEXP-1430	anterior rostral migratory stream	http://purl.obolibrary.org/obo/UBERON_0008881
E-MEXP-1430	posterior rostral migratory stream	http://purl.obolibrary.org/obo/UBERON_0008881
E-MEXP-1504	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MEXP-1504	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MEXP-1504	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MEXP-1504	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MEXP-1636	mesenteric adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001013
E-MEXP-1636	subcutaneous adipose tissue	http://purl.obolibrary.org/obo/UBERON_0002190
E-MEXP-1656	cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-MEXP-1656	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-MEXP-1778	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MEXP-1778	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MEXP-1778	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MEXP-1921	capitellum	http://purl.obolibrary.org/obo/FBbt_00004784
E-MEXP-1921	neuronal	http://purl.obolibrary.org/obo/CL_0000540
E-MEXP-1921	pedicel
E-MEXP-1993	epididymal fat	http://purl.obolibrary.org/obo/UBERON_0010412
E-MEXP-1993	retroperitoneal fat	http://purl.obolibrary.org/obo/UBERON_0010411
E-MEXP-2311	internode	http://purl.obolibrary.org/obo/PO_0020142
E-MEXP-2311	internode pith parenchyma
E-MEXP-2320	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MEXP-2320	muscle	http://purl.obolibrary.org/obo/UBERON_0002385
E-MEXP-2320	white adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001347
E-MEXP-2912	Root Apical Meristem	http://purl.obolibrary.org/obo/PO_0020147
E-MEXP-2912	Root Decelerating Elongation Zone
E-MEXP-2912	Root Early Elongation Zone
E-MEXP-2912	Root Lateral Root Emergence Zone
E-MEXP-2912	Root Mature Zone
E-MEXP-3497	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MEXP-3497	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MEXP-3582	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MEXP-3582	palatine tonsil	http://purl.obolibrary.org/obo/UBERON_0002373
E-MEXP-3582	umbilical cord	http://purl.obolibrary.org/obo/UBERON_0002331
E-MEXP-3609	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MEXP-3609	second antennal segment
E-MEXP-433	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MEXP-433	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MEXP-495	bone	http://purl.obolibrary.org/obo/UBERON_0002481
E-MEXP-495	intestine	http://purl.obolibrary.org/obo/UBERON_0000160
E-MEXP-495	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MEXP-740	left vastus lateralis	http://purl.obolibrary.org/obo/UBERON_0001379
E-MEXP-740	right vastus lateralis	http://purl.obolibrary.org/obo/UBERON_0001379
E-MEXP-849	flower bud	http://purl.obolibrary.org/obo/PO_0000056
E-MEXP-849	seed	http://purl.obolibrary.org/obo/PO_0009010
E-MTAB-1009	etiolated seedling
E-MTAB-1009	undifferentiated tissue culture
E-MTAB-1075	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-1075	peripheral blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MTAB-1264	hypocotyl	http://purl.obolibrary.org/obo/PO_0020100
E-MTAB-1264	root	http://purl.obolibrary.org/obo/PO_0009005
E-MTAB-1264	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-MTAB-1264	whole plant	http://purl.obolibrary.org/obo/UBERON_0000468
E-MTAB-1354	primary root elongation zone	http://purl.obolibrary.org/obo/PO_0025257
E-MTAB-1354	root meristem	http://purl.obolibrary.org/obo/PO_0006085
E-MTAB-1483	developing xylem	http://purl.obolibrary.org/obo/PO_0005352
E-MTAB-1483	elongation zone	http://purl.obolibrary.org/obo/PO_0025181
E-MTAB-2037	callus	http://purl.obolibrary.org/obo/PO_0005052
E-MTAB-2037	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-MTAB-2037	post-flowering panicle	http://purl.obolibrary.org/obo/PO_0009049
E-MTAB-2037	pre-flowering panicle	http://purl.obolibrary.org/obo/PO_0009049
E-MTAB-2037	root	http://purl.obolibrary.org/obo/PO_0009005
E-MTAB-2037	seed	http://purl.obolibrary.org/obo/PO_0009010
E-MTAB-2037	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-MTAB-2039	anther	http://purl.obolibrary.org/obo/PO_0009066
E-MTAB-2039	early inflorescence	http://purl.obolibrary.org/obo/PO_0009049
E-MTAB-2039	emerging inflorescence	http://purl.obolibrary.org/obo/PO_0009049
E-MTAB-2039	endosperm	http://purl.obolibrary.org/obo/PO_0009089
E-MTAB-2039	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-MTAB-2039	pistil	http://purl.obolibrary.org/obo/PO_0009030
E-MTAB-2039	plant embryo	http://purl.obolibrary.org/obo/PO_0009009
E-MTAB-2039	seed 10 days after pollination	http://purl.obolibrary.org/obo/PO_0009010
E-MTAB-2039	seed 5 days after pollination	http://purl.obolibrary.org/obo/PO_0009010
E-MTAB-2137	aleurone layer and central endosperm	http://purl.obolibrary.org/obo/PO_0006220 http://purl.obolibrary.org/obo/PO_0005360
E-MTAB-2137	aleurone layer	http://purl.obolibrary.org/obo/PO_0005360
E-MTAB-2137	central endosperm	http://purl.obolibrary.org/obo/PO_0006220
E-MTAB-2137	endosperm	http://purl.obolibrary.org/obo/PO_0009089
E-MTAB-2137	transfer cell	http://purl.obolibrary.org/obo/PO_0000078
E-MTAB-2328	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2328	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2588	protonemata and young gametophore
E-MTAB-2588	protonemata	http://purl.obolibrary.org/obo/PO_0030003
E-MTAB-2596	adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001013
E-MTAB-2596	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-MTAB-2596	hypothalamus	http://purl.obolibrary.org/obo/UBERON_0001898
E-MTAB-2596	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2596	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2596	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2596	muscle tissue	http://purl.obolibrary.org/obo/UBERON_0002385
E-MTAB-2706	adrenal gland	http://purl.obolibrary.org/obo/UBERON_0002369
E-MTAB-2706	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MTAB-2706	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2706	bone tissue	http://purl.obolibrary.org/obo/UBERON_0002481
E-MTAB-2706	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2706	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-2706	caecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-MTAB-2706	cartilage tissue	http://purl.obolibrary.org/obo/UBERON_0002418
E-MTAB-2706	chordate pharynx	http://purl.obolibrary.org/obo/UBERON_0001042
E-MTAB-2706	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2706	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-MTAB-2706	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-MTAB-2706	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2706	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2706	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2706	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2706	nasal septum	http://purl.obolibrary.org/obo/UBERON_0001706
E-MTAB-2706	oral cavity	http://purl.obolibrary.org/obo/UBERON_0000167
E-MTAB-2706	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-MTAB-2706	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-2706	pleura	http://purl.obolibrary.org/obo/UBERON_0000977
E-MTAB-2706	prostate gland	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-2706	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-2706	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2706	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-2706	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2706	tongue	http://purl.obolibrary.org/obo/UBERON_0001723
E-MTAB-2706	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-MTAB-2706	uterine cervix	http://purl.obolibrary.org/obo/UBERON_0000002
E-MTAB-2706	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-MTAB-2706	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-MTAB-2751	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2751	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2797	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2797	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2797	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2797	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2797	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2797	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2797	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2797	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2797	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2798	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2798	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2798	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2798	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2798	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2798	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2798	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2798	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2798	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2799	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2799	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2799	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2799	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2799	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2799	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2799	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2799	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2799	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2800	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2800	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2800	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2800	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2800	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2800	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2800	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2800	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2800	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2801	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2801	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2801	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2801	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2801	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2801	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2801	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2801	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2801	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2809	caryopsis (15 dpa)	http://purl.obolibrary.org/obo/PO_0009001
E-MTAB-2809	caryopsis (5 dpa)	http://purl.obolibrary.org/obo/PO_0009001
E-MTAB-2809	germinating embryo	http://purl.obolibrary.org/obo/PO_0009009
E-MTAB-2809	inflorescence (1 cm)	http://purl.obolibrary.org/obo/PO_0009049
E-MTAB-2809	inflorescence (5 mm)	http://purl.obolibrary.org/obo/PO_0009049
E-MTAB-2809	internode	http://purl.obolibrary.org/obo/PO_0020142
E-MTAB-2809	root (seedling)	http://purl.obolibrary.org/obo/PO_0009005
E-MTAB-2809	shoot (seedling)	http://purl.obolibrary.org/obo/PO_0009006
E-MTAB-2812	gonad	http://purl.obolibrary.org/obo/UBERON_0000991
E-MTAB-2812	motor neuron	http://purl.obolibrary.org/obo/CL_0000100
E-MTAB-2812	neuron	http://purl.obolibrary.org/obo/CL_0000540
E-MTAB-2812	NSM	http://www.ebi.ac.uk/efo/EFO_0005495
E-MTAB-2812	organism	http://purl.obolibrary.org/obo/UBERON_0000468
E-MTAB-2812	pharyngeal muscle cell	http://www.ebi.ac.uk/efo/EFO_0005497
E-MTAB-2812	somatic cell	http://purl.obolibrary.org/obo/CL_0002371
E-MTAB-2836	adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001013
E-MTAB-2836	adrenal gland	http://purl.obolibrary.org/obo/UBERON_0002369
E-MTAB-2836	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2836	cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-MTAB-2836	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2836	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-MTAB-2836	endometrium	http://purl.obolibrary.org/obo/UBERON_0001295
E-MTAB-2836	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-MTAB-2836	fallopian tube	http://purl.obolibrary.org/obo/UBERON_0003889
E-MTAB-2836	gall bladder	http://purl.obolibrary.org/obo/UBERON_0002110
E-MTAB-2836	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2836	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2836	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2836	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2836	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2836	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-MTAB-2836	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-2836	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-MTAB-2836	prostate gland	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-2836	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-2836	saliva-secreting gland	http://purl.obolibrary.org/obo/UBERON_0001044
E-MTAB-2836	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2836	small intestine	http://purl.obolibrary.org/obo/UBERON_0002108
E-MTAB-2836	smooth muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001135
E-MTAB-2836	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2836	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-2836	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2836	thyroid gland	http://purl.obolibrary.org/obo/UBERON_0002046
E-MTAB-2836	tonsil	http://purl.obolibrary.org/obo/UBERON_0002372
E-MTAB-2836	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-MTAB-2836	vermiform appendix	http://purl.obolibrary.org/obo/UBERON_0001154
E-MTAB-2836	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-MTAB-2848	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2848	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-2848	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2848	frontal cortex	http://purl.obolibrary.org/obo/UBERON_0001870
E-MTAB-2848	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2848	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2848	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2848	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2848	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2848	pituitary gland	http://purl.obolibrary.org/obo/UBERON_0000007
E-MTAB-2848	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2848	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2848	temporal lobe	http://purl.obolibrary.org/obo/UBERON_0001871
E-MTAB-2848	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-MTAB-2908	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-MTAB-2908	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2909	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-MTAB-2909	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2915	midgut	http://purl.obolibrary.org/obo/UBERON_0001045
E-MTAB-309	anterior limb	http://purl.obolibrary.org/obo/UBERON_0002102
E-MTAB-309	posterior limb	http://purl.obolibrary.org/obo/UBERON_0002102
E-MTAB-3103	endosperm	http://purl.obolibrary.org/obo/PO_0009089
E-MTAB-3103	inner pericarp	http://purl.obolibrary.org/obo/PO_0009084
E-MTAB-3103	outer pericarp	http://purl.obolibrary.org/obo/PO_0009084
E-MTAB-3201	peripheral blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MTAB-3201	synovial fluid	http://purl.obolibrary.org/obo/UBERON_0001090
E-MTAB-3358	amygdala	http://purl.obolibrary.org/obo/UBERON_0001876
E-MTAB-3358	artery	http://purl.obolibrary.org/obo/UBERON_0001637
E-MTAB-3358	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-3358	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3358	brain meninx	http://purl.obolibrary.org/obo/UBERON_0003547
E-MTAB-3358	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-3358	caudate nucleus	http://purl.obolibrary.org/obo/UBERON_0001873
E-MTAB-3358	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3358	colon	http://purl.obolibrary.org/obo/UBERON_0001155
